ID,cancellation
-3265039054696999429,0
-3262889543359730139,0
-3258098723766548220,0
-3253279780990987835,0
-3232196496424250622,1
-3230021114817111219,0
-3227199645013704787,1
-3221448776066315464,0
-3214615135246616067,1
-3199606151822115531,1
-3197640539659054110,1
-3196831027904263684,0
-3193383770340137361,0
-3192801923848464814,0
-3189229653821227430,1
-3188298818978793264,0
-3177952466667126337,1
-3173514411139460773,1
-3166030727608774853,0
-3162897220913352052,1
-3157465865624288069,1
-3140919235315447234,1
-3134442050148263261,0
-3131475634442201971,1
-3129423810499299913,1
-3120290839170177458,0
-3112995564615473490,0
-3108609361649037517,0
-3105085786998003341,0
-3095109505995501004,1
-3089259469306310681,0
-3077039052728514962,1
-3059157012104625891,0
-3052249704898158226,0
-3045986745102630143,0
-3045972650351419048,0
-3043368556512632822,1
-3041778567726285942,0
-3030190431110981032,1
-3022026982557220745,1
-3021768095529531650,0
-3021486272739970674,1
-3021074957577481843,0
-3001285162982027008,0
-2998148078578374628,1
-2994665669156060996,0
-2990272345456573175,0
-2978383431469749463,0
-2977564412580782044,1
-2977286540574603205,0
-2974164534055523521,0
-2967049360023418289,1
-2962396929732082220,0
-2951734278477610136,1
-2938543010843343538,0
-2935638209136746190,0
-2929893829084929615,0
-2905612159410585813,1
-2903719773452505851,1
-2897169859734701216,1
-2887985440680645416,1
-2880333719557962106,0
-2876335591317108754,0
-2875890712360643546,1
-2868020338519929990,0
-2863307422874657663,1
-2859083124453303092,0
-2857798114656884098,0
-2855986144994888617,1
-2852207543376545976,0
-2846120629536778073,1
-2843755446593036776,0
-2841717506486119366,1
-2830976962041774737,1
-2825134530692410239,1
-2822920882236561339,1
-2815906694613764762,0
-2811514606093020805,1
-2804676994467538993,0
-2793841347331017323,1
-2791953389862188012,0
-2787496907567314985,1
-2787039950291997927,1
-2779928487146473575,1
-2776609003849427861,1
-2774460082273551916,1
-2762668061586372007,0
-2756959634733521902,0
-2755571686608964012,1
-2747901730764339640,1
-2743480663193714827,0
-2739577513593493348,0
-2731907611131013814,1
-2725615992104769829,0
-2725571266098765851,0
-2719248295379203190,0
-2713526745591881563,0
-2711812442562138507,1
-2710571707939563583,0
-2708012922285030301,0
-2707826329015681237,1
-2707580535220602091,1
-2702298000036892488,0
-2702228141214207872,0
-2696153651665546280,1
-2696137308757184540,1
-2693314195929658074,1
-2690737594822394006,0
-2686645730659597834,1
-2672986608031137413,0
-2672734325136791499,1
-2659620548325722776,1
-2647446699349541382,0
-2643500736769613551,0
-2640105820114754644,0
-2638901826807137410,0
-2616502079665853075,0
-2612770010712157569,0
-2589096003739097734,0
-2588047325429532564,1
-2561304719488915866,1
-2556665427351421074,0
-2556012802300302861,0
-2551353598812370576,0
-2544123395123286692,0
-2534401513888911755,1
-2531380587287864395,0
-2530943387283036098,1
-2526738730275879196,1
-2526456242250268835,1
-2506057717491712779,1
-2501023029702689781,1
-2500275211951381120,1
-2499247612078361134,0
-2497714503100511918,0
-2497367792571656109,0
-2490784825645488656,1
-2489377569599162307,0
-2485318254439376151,1
-2481230452326554807,1
-2479288410843517679,0
-2478464402294883627,1
-2476005134888450464,0
-2473125940978012618,1
-2469180481697789194,0
-2460674673666172232,0
-2453415650197617577,0
-2452133693626477336,0
-2448658292882129516,0
-2448172549638564178,0
-2444395316715288530,1
-2441427118975003203,0
-2440856598978393068,0
-2435672442389822272,0
-2434748561529786732,0
-2431403682921869470,1
-2428227510370903369,0
-2423795828053026459,0
-2410680300306753994,0
-2410510395665989808,0
-2403862650863017517,0
-2390538892289721677,0
-2389148909944736355,1
-2383068041977827223,1
-2381207297844841781,1
-2381002365629266544,0
-2380988304266084815,1
-2376463589637544041,1
-2367855529700186063,0
-2367472451943102248,1
-2363712511416917472,1
-2362597284780853896,1
-2357187121716885325,0
-2354579094756003541,1
-2347626024031739642,0
-2345751893792164032,0
-2338287670353739955,1
-2333316537285496983,1
-2332989225698770118,0
-2329674121169301048,0
-2329040888793470947,1
-2326130369643381137,1
-2324318557250094848,0
-2316625447329607250,0
-2310881749905267870,0
-2310769358569463961,0
-2306371359942089437,0
-2292802623420585264,1
-2286452466826354856,0
-2279791533546823922,0
-2279517243394218710,1
-2279435806931564631,1
-2279240824873716180,1
-2277066934937974316,0
-2272322189136548153,0
-2272170569860417952,0
-2271702945940865426,1
-2262910102350188475,0
-2254823686966849728,0
-2252951897492922384,0
-2243561213886712366,0
-2242619247466027795,1
-2241749689446700623,0
-2233404361225665292,1
-2230077809753841574,1
-2228761255272686257,1
-2227901641558938470,1
-2227858171675227378,1
-2219727943510310389,0
-2215816446382269820,1
-2213862772248155396,0
-2204922155696347630,1
-2199109026495389258,0
-2196970089268323350,1
-2194365545208601986,1
-2186222187013799019,0
-2183170932082915244,0
-2176836218070286717,1
-2172055713182214232,0
-2169405898803208400,1
-2167138816451045274,0
-2154823823767520910,0
-2151036248081079515,0
-2149060044729318490,0
-2148537188676525047,0
-2140579552940457263,1
-2135437729998619036,1
-2132253672885116549,0
-2128978964349222841,1
-2124597786537607953,1
-2122123655777562360,1
-2117125058144251695,0
-2116787806175095431,0
-2108360282260453437,1
-2107072886884348630,0
-2105021934117548711,1
-2102516709171752006,1
-2101081899425486721,1
-2095651658595364403,1
-2093958343687308909,0
-2090944654573735325,0
-2088980621640206765,0
-2083549678757174509,0
-2076063166910809951,0
-2071228477262360627,0
-2071112135630546164,0
-2067444713190063061,1
-2065982047861960953,0
-2064108919084698186,0
-2048228396920157400,0
-2047774291971527815,1
-2037289372925133088,0
-2036498024166437044,0
-2023143088859644306,0
-2020962631989352246,1
-2019674709728528622,0
-2013150033643026391,1
-2009877190779529739,0
-2003991646500186809,1
-2000881585852406000,0
-2000243052883310810,1
-1985274275754619737,0
-1978588184666960677,0
-1973767240230584789,1
-1968678367167111316,1
-1955808830589511914,0
-1954088968707166783,1
-1953010306140225640,0
-1949107110027581530,1
-1944760184245010177,0
-1943454008073087772,1
-1939340885556472206,1
-1937245209198490948,1
-1933635009518573643,0
-1927088974840619859,1
-1922230978599163351,1
-1902171617070501586,0
-1902050768028362269,1
-1901725826148265308,0
-1899860192144014098,1
-1884244090017319897,0
-1877699684239655502,0
-1873094326114695975,0
-1866045536576221484,0
-1863078386834543069,1
-1861854514754953788,1
-1860454507953369881,1
-1858200383508653967,1
-1854925747330921842,0
-1854343376787774775,0
-1852916535698083422,0
-1850260941551417900,1
-1841254956710234585,0
-1838788768558529103,0
-1833274884727346017,1
-1828615234405202914,1
-1826778521555354200,0
-1826729697671405689,1
-1821290670531606086,0
-1818746385019327885,1
-1818508033390905098,0
-1793976711032424545,0
-1784903177513623969,0
-1780830024904554876,1
-1753783085066314790,1
-1752285699168351642,0
-1749158063879092739,1
-1747068023175533986,1
-1743968258971763616,0
-1743939469368461921,1
-1742696429036631898,1
-1733349361689886695,0
-1731769557140775192,1
-1728948132856295099,0
-1723978165947867085,0
-1720702913137727204,1
-1713423223206373568,0
-1710746960546226090,0
-1706368694121565799,1
-1702110647112516635,0
-1701226358820488931,0
-1695872515978554313,0
-1694303897385043560,1
-1692572844671266077,1
-1686970711970654772,0
-1684443681272319851,0
-1683753873757564136,0
-1676859094879633634,1
-1668913023656781715,1
-1666122294097460149,0
-1665555714416297490,0
-1662592052216988390,1
-1660111241209297007,0
-1654209055724059425,0
-1648072080165166249,0
-1642768627082680161,0
-1640789600952778307,0
-1632181325625890564,1
-1631499025725735641,0
-1629556085882201212,0
-1627331450764309274,1
-1625062159859039724,1
-1624037847642927659,1
-1621323271084264824,0
-1615849139983503328,0
-1614870210719878053,0
-1606636156256300761,0
-1602178214749571867,1
-1594802094468732688,0
-1588614473430432566,0
-1586959994277930849,0
-1584927182152619434,1
-1583680836570731280,0
-1582275664667591271,0
-1575428336001883420,1
-1574486750669820265,0
-1574234678803787626,1
-1571966659850170156,0
-1570012484235405776,0
-1569676738702188621,0
-1567379031346931505,0
-1554296553369736359,1
-1552716868619832507,1
-1551756443170936872,0
-1548932508791998390,0
-1545222521383763549,0
-1543694406862555990,0
-1538475991657820449,1
-1538195240692000371,1
-1536328208482899351,1
-1525712913899874942,0
-1522315263144653610,0
-1517871109822064010,0
-1515924281123944967,0
-1507286101545374298,1
-1499220761070956984,1
-1496779407076138596,1
-1489118185945188995,1
-1487603485824002615,1
-1479619268111264541,1
-1475911644115088525,0
-1470959063649380686,1
-1468179235804976839,1
-1465531232008204403,0
-1457495148430080257,0
-1455555048054741079,1
-1455462656472132934,1
-1448186288933862350,1
-1427554325210190164,1
-1412346333860789080,1
-1398124633663674881,1
-1396593927858296750,0
-1395052328913598541,1
-1393554300897151784,1
-1392744836051980611,0
-1386852393782835144,0
-1383726615386702208,0
-1382689490936341919,0
-1377366153109257122,0
-1374093598845508904,0
-1364011574662524036,1
-1362856697321827221,1
-1361921333838696786,1
-1361503525441811081,0
-1342965909821247027,0
-1336189458353676634,0
-1333706935591760027,1
-1329321758556083223,0
-1318211661202842953,0
-1314837762395101776,1
-1313769834091213250,0
-1308751136412747433,0
-1304106902889819806,1
-1294104111548224150,1
-1289995529844515681,0
-1279658434304137672,0
-1274541678920765127,0
-1273437035715744936,1
-1269957987776862442,1
-1269882484476403527,0
-1264739274767825385,0
-1261639156543898639,1
-1258399918130556339,0
-1250332712729781420,1
-1244734085890666464,0
-1222654937326815518,1
-1204905679324076174,1
-1201175487898747355,1
-1198282520201936529,0
-1196783245269484867,1
-1191272461028496872,1
-1188020918385700946,0
-1184854084607932531,0
-1177703612262078778,1
-1177267112065162947,1
-1177066879036955557,1
-1163863439031979689,0
-1161325889835239602,1
-1161201933688331044,0
-1157285502200212500,0
-1149079900404172023,1
-1143278693151275220,0
-1139118123045234703,0
-1135192817185429498,1
-1104942041668974445,1
-1099418157403779147,0
-1092844495117734755,0
-1087591944952987242,1
-1081068822661594294,1
-1074975758854425513,1
-1062933236289753224,1
-1058830665136751053,1
-1047845178818634913,1
-1044280661698287426,1
-1039923944947957677,0
-1038690610077110064,1
-1036255519222442433,1
-1034677362807109444,0
-1031230864349562854,1
-1030502731659732301,0
-1026614991987748963,1
-1025738569765432783,1
-1025708978489228304,0
-1018405512766354506,0
-1012716413796632146,1
-1011519742555443197,0
-1010302924580631930,0
-1008163080566148569,0
-1002689204630976767,0
-997082467698725503,0
-995298095259975664,0
-992611394879541051,1
-990551836952388576,0
-987666868862469066,1
-983841255566882938,1
-983064768890703968,0
-980401504589783787,0
-979060281416368039,1
-974852195376259938,0
-971119560382528970,1
-952645816056624705,0
-939319684577554067,1
-937937848423364178,0
-929361851535902617,0
-927923646801274980,1
-920488603847114945,0
-917542862666877919,1
-915271081551900048,1
-915203499355141424,1
-911667428221343475,0
-902261413536386081,0
-900517809167367246,0
-896533734758560771,0
-876214160782542024,0
-874390216487493309,0
-873864224422370563,1
-862274503003432552,0
-861885703403509105,0
-852355037116958695,0
-850403338248577366,1
-849372335964962594,0
-840554989343081394,1
-840437313769409660,0
-827567779241167705,1
-824842541659099738,1
-823098498488704706,1
-820228441199913142,0
-817574251379351848,0
-815901959163713100,1
-815692188479664434,1
-809919630022375368,1
-809724231784510434,0
-807898292600022155,0
-807095689163031031,1
-805429320650648570,0
-801928845033830619,1
-800291864878963130,0
-799847599710456268,0
-794695282039333078,1
-790787112378725838,0
-785343137705570674,0
-785092961485472381,1
-783546489271503885,1
-782976779649151577,0
-775930326613183096,0
-775417902394203617,0
-773787950259282095,0
-770117062855837172,1
-761317432017684595,0
-760387550880951197,0
-755096065978641950,0
-754502391619913021,1
-751565946237730963,1
-751168872952073072,0
-745749362598951014,0
-742542695199595702,0
-741486509528419544,1
-740915362193147391,0
-735181519015192479,1
-732930562120464174,0
-731965421365616993,1
-727437979335136635,1
-726517982864774024,0
-716597857352827364,0
-714248695387533800,0
-712519160676184868,0
-704650351827817889,0
-695757992247686986,0
-692475586039310847,0
-679223226364414953,1
-675100217356265838,1
-670079356649452513,1
-669484508398705177,0
-663882665803948079,1
-663589222967387298,1
-663330694579080792,0
-648404617634492639,0
-645647500595447468,1
-641226688777667021,1
-636539108727115942,1
-636496716251919256,1
-635410872400151442,1
-629315894343756330,1
-625777521199754673,0
-625576513571664233,1
-614286309142473460,0
-611134015450846470,0
-609247885134048430,1
-607094523523230642,0
-606710781568844245,0
-606138572178003508,0
-605847566758430954,1
-594520016902564702,0
-592767276706105256,1
-588859091107983473,0
-588449877659967254,0
-585292385650780866,1
-581872136947620670,1
-581076009219887215,0
-577511741194415126,1
-559131030438854126,0
-558686266537748785,1
-558079890096884022,0
-549875263828049854,1
-548845425713068764,1
-544576252102406133,0
-536330051467528906,0
-519327703219915877,1
-517217459388135504,0
-495934217437787408,0
-482846311828512363,1
-479362787183592180,1
-475026440725800585,1
-471575242047098802,1
-468216658756869402,1
-462771773253134487,1
-462691430075449474,1
-450684248801469389,1
-448759412137858622,1
-445526827125190555,0
-443969399863800600,0
-443634958359831913,1
-439219012831361211,0
-439071852822018681,0
-434621704760747537,1
-431186743266119499,1
-423481955177569826,1
-417615571876374037,1
-417506405808116341,1
-414004519596613325,1
-404316161595539752,0
-403592285894492775,1
-401905317375361676,1
-399409305979656888,1
-396780146408042592,0
-394875615090812295,0
-392487764108801187,0
-388255466031055342,0
-386721545286375060,0
-384928732173069507,0
-384545570113238835,0
-383591233010246607,0
-369824675057832209,1
-365735605498190884,0
-364985014851982050,1
-363277776604714876,0
-359125817742511738,1
-355497297142886731,0
-355359098516936418,0
-353512463710197233,0
-353098844547467266,1
-349797901193936356,1
-349646884044171785,0
-348007412509288072,1
-338483914155758650,0
-338262844306240599,0
-331709254885431717,1
-330265204554928582,0
-328922159981049360,1
-324971269626718575,0
-322497028363750787,0
-316742215948089839,1
-310729661220290313,0
-307423242898186674,0
-290642077016380330,1
-288514504816317328,0
-279650671525149922,0
-277649061275130313,1
-275732447157932117,0
-274953404351951302,1
-272619703176228167,0
-269683920945048071,0
-268904283160123785,0
-266087712118707130,1
-262116518732921097,0
-260271341780998056,0
-259253660137439509,0
-257589696437477698,1
-245270227695806479,0
-242006717612292515,0
-241323981398636995,1
-235467625435477763,1
-226157200714046226,1
-224958969372920029,1
-204999409806332619,1
-203888246323528908,0
-197373703924294014,0
-197173605114456667,0
-193619078813245944,0
-189258857905911846,1
-181693132341388341,0
-174748110385547593,1
-166674389782045161,0
-160023130964038930,0
-155301836559333807,0
-154687739446938020,0
-152400278318025971,0
-151807602661079284,0
-147449397927024938,1
-147353752010877626,0
-143861309618510249,0
-141018830651902968,1
-122165726078090155,0
-120337588935753345,1
-119982977776291669,0
-113976722972403492,1
-107930155557628991,1
-99529572494428255,1
-99172916343818521,0
-91330572377565150,1
-78962161384119007,1
-76958193611333379,1
-74863022176344210,1
-71132874673501439,1
-66226904820766081,1
-66157479708263268,1
-54529550414107323,1
-45891349557332177,1
-43463174597353192,0
-38761816629515168,1
-35138059193963083,0
-32815555034302390,0
-26214182267020640,0
-24555366744518713,1
-22454585998534812,0
-15024081398687147,0
-12077586485749969,0
633088623893158,0
3517800294859984,1
3904539641237377,0
10780771000638529,1
18225085290528859,1
19736944478801329,1
20029322956809475,0
33483599662912240,0
33904541072404699,0
34907147888278875,1
36585738004590239,0
36942564550776757,0
37098224981135813,0
42729903889160076,0
42989684681043401,0
45418900588934217,0
49135400369599613,1
53715458675077945,1
55641958302538875,1
55768827250380332,0
56175571803715757,1
61193955216812949,0
71420895777386004,0
73309433187238195,0
77344705969622766,0
80932053866300773,1
86366679474780169,0
88282746237451173,0
90872581898460019,1
103295820944985075,0
106471441692834967,1
108203350992374666,0
113910446800723490,0
114887724886815610,0
118187479404446204,0
121681942595021290,0
124319141404882589,0
132713222102023410,1
135703012186847322,1
137306778347158200,0
138276043523722426,1
140177967906671945,1
142721413738647224,1
150375056446334937,1
152281776397920610,0
153478438958958576,1
154892862683090843,1
157671427162060988,1
158773872091389111,0
160905784249817942,1
170381959332912419,0
171214361247220050,1
187044516137655522,0
189288718629835964,1
193185959914601230,1
197660588361144794,1
201483986858893301,0
210686612460476648,1
212763938434826853,0
220362830002795385,0
222116677306782814,1
226442343684433193,0
227587411644697728,1
237401740780267405,0
244980803131647188,0
247148836207954192,1
264882450740946966,1
271088629482127238,0
271318382503864246,1
283148362208717906,1
286647391413882302,0
294743658257701583,0
296700113609395552,0
297925504287245048,1
302128101048410308,1
314441314625815569,0
315825754653173845,1
324440706156099328,0
327534904967808756,0
331906487747186188,1
335521027645923643,1
342708088044077766,1
344743039024270730,0
364191837497977571,0
367628664617032251,0
374562930792216786,0
377843923180740424,0
382684901014507774,0
383044620897603367,1
389649312365728636,1
395074719944572555,0
396284235665022506,1
400505461386268910,0
401081071284007315,0
405468734415028727,0
412147128969537249,1
413905040059750976,0
415785271485380488,0
416871994686073069,0
426006210760844455,1
427715083262218693,1
433203669546678354,0
434338877906595380,1
436560456112051969,1
441735602386655390,0
451885591993175380,1
458300852513228164,1
461376555243442216,0
461746231975374936,0
466183584776181232,1
472832867152580067,0
473299613062290514,1
474490659088409829,1
474732949111711543,1
481271614253487255,1
484212155583615307,1
486729636975692242,0
488761172269593315,0
491088577904297527,1
502512640763055082,1
502784965862194139,1
504340244418578355,0
506456062436691079,1
509362158654869386,0
514410738358600482,1
514980393974626960,1
517585122322902728,0
518403314955887809,1
525305804342597401,0
535275966405524141,0
535814123041915712,1
538365739450379431,0
538865215182346874,0
539967311179669294,0
542402392411197185,0
543451891133918102,1
543907379545093363,0
548293368472738146,0
556388441250359963,0
558225017937054785,0
560262845262336406,0
567689801787211030,0
575297862708515197,0
583643251596122771,1
584704829490785043,0
588022707542878605,1
602999626689639017,0
603937929658164620,1
605895505990259943,0
610451386833972361,0
614231715691509684,1
619016605801438629,1
620560611128397870,1
623880528430206299,0
624217289926577013,1
626068918655403500,0
630123302148192316,0
637002027403107574,1
642952141131738687,0
646443265705369553,0
652839517864945451,1
658266223743822309,0
658903969767680447,1
660467053610873513,1
661571583653341393,0
667695065864115298,1
668980768030993788,1
670396738751222484,0
671902734261860596,0
676850937121003830,1
682371532111460568,1
683275974428208318,1
686208126732401091,0
688122850724799426,0
690180624218901342,0
693923313705177687,1
698577637264588590,1
709995782267604303,0
710220877436087252,0
713493086220447742,0
722319831283819836,0
727673922192547963,1
737355597006155319,0
737402954898049747,0
738483019978986493,0
738529574952093188,1
739482829015468733,0
743212021854392103,1
756188329110117590,0
758750798198959743,1
766254982898236811,0
770798422417558839,1
771778530048354841,0
774670226705034726,1
785886227385420308,0
787911470168763316,1
795069323367200669,1
799372688052646839,0
799941825498923802,0
800062747451206648,0
805577078190137735,0
805771682947199732,0
807221320388481114,1
822979390547037837,0
823126402583403977,0
824548351997848604,0
838011348034126655,1
841288546618371836,0
877518862342621856,1
878467720706327095,0
880639643686095851,1
880824199420615672,1
885848297975066131,0
888840711794286607,1
889698630751683816,0
893546025819108170,1
907311924492868518,1
908456445499645242,0
909526928805738991,1
912082644235518428,1
920058586150649515,0
928378387170964784,0
931729544592293501,0
936932029586277984,0
938493817665056485,1
942095714738214627,1
944011322331422664,0
947165229419534743,1
950556487396696443,1
951636824785659877,0
957152896516867678,0
974563964012201196,1
975580373801086992,0
983506729621863777,1
987298769432543997,0
993238137851863237,1
997895372925600604,1
1007157775864175168,1
1010669947449520349,1
1013195398734279400,1
1017007922865658907,1
1022875263236017330,1
1025298583885134724,1
1025620522716477573,0
1026041726654520133,1
1037161823185932329,1
1046237139631737997,1
1047074917590022130,1
1048360224448483892,1
1048954078054668612,0
1049411334425834295,1
1050696935015443759,0
1055108598015029646,1
1062458221764876326,1
1067447314858766410,1
1070539582679899542,0
1075231965222343648,0
1078641107643506278,0
1079357111240058990,0
1085238253615973950,1
1086071711045800197,1
1095128692328769980,1
1101554919082489175,0
1104248712871791897,0
1116570465768381300,1
1120644045372503177,1
1121213087382445771,0
1122409572798660186,0
1128640877316491408,0
1129751317612549660,0
1131967394271042786,0
1132004554333468872,1
1132619339695167073,1
1138920836012035732,1
1141143416302532702,1
1147061476010609412,1
1148297892782423840,0
1149406871635582036,1
1157994500718245884,1
1158611413899638112,0
1162828469766620217,0
1167073899039993264,0
1168320077249217619,0
1184955699918429327,1
1187568034686398958,1
1189701556998984315,0
1190754419415114466,0
1193315225027476873,1
1195808689622875677,1
1201279022806644554,0
1201978592993967223,0
1203832729874562290,1
1204184318692323636,0
1211417842587906768,1
1213539375390905882,1
1218076580846957142,1
1221203738828920223,0
1225445956144682711,0
1231739401273387446,1
1234455820219438298,1
1251651183386945874,1
1254451177894380041,0
1267081483744398512,0
1271021033326727796,1
1279763871141430731,1
1292604602433493666,0
1295119447131664777,0
1296530438880594574,1
1314763515452810418,0
1321815318803824717,0
1326363878288153031,0
1335778601210101365,1
1337094075651005498,1
1341133363126485948,0
1344040695690313837,0
1345342379187763671,1
1351304517267436873,1
1363471852384487338,1
1365678548531185692,0
1366091000715516578,1
1371399727715391604,0
1371474836441456092,1
1371898301708713883,1
1372905093441788587,0
1372982055182497912,1
1381585371548476431,0
1391090381036409981,0
1394833147236262031,0
1396042621181055432,1
1403029167899225849,0
1404345139874777821,1
1407475896384476288,1
1411496203160158379,1
1416724749218404795,1
1417853208996613698,1
1421468057453515989,0
1432518892930918933,0
1441965213458510949,0
1442040471149404179,0
1450330221632060389,0
1452815105605925792,0
1453144385425264966,0
1455889154957933092,0
1456711737606898895,1
1460389670639410886,0
1460746568257065427,1
1461179303203336750,1
1463379281144769805,1
1468740418418325319,0
1468937761803755276,1
1476681381989856464,0
1477669148802413862,0
1482646534727677439,1
1491221911472533270,1
1492333773606643578,1
1494166357791027593,0
1498146895695623058,1
1501491170509057664,0
1505147215773401167,1
1506140179746428278,0
1513702239290673250,1
1517237605605089207,0
1518239021046316232,0
1518386810346686262,1
1520286805712665579,1
1523331679009789074,0
1529865865312363353,1
1530454251281006024,0
1533369527065434146,1
1535894581531901484,1
1539334189725989055,0
1541479907236629448,1
1543658305533498393,1
1544333536653157015,1
1555471583047643141,1
1559328298291073907,0
1574725335258536339,1
1575150212973199710,1
1576125237924595040,1
1586996662456166413,0
1589855787693561019,0
1591504675489006907,0
1594845004972890269,0
1603918077944658661,1
1604814203286333648,0
1606929286984983417,1
1608596901471052009,0
1610443802760269537,0
1630633254460762976,1
1638109995425879022,1
1644564234467977081,0
1644796381248678962,1
1647267117436367233,1
1654527722997196150,0
1655173373064449972,0
1657175154567450836,1
1668804906131429962,0
1673321959266560817,1
1680175267963370420,0
1680320639226272672,1
1680497017275619349,1
1686930860614713235,0
1690201366872083011,1
1690524314235873372,1
1691789467475621041,1
1694400955516536183,1
1700868552315125386,0
1702327348566148469,1
1703285334945613629,0
1718731185965691076,1
1726268553599481390,1
1728264352699458365,1
1730898338749868651,1
1737072821121046429,1
1741289926360816657,0
1743267780015400264,1
1744349650403509900,1
1746398376920991658,0
1746549826185334211,0
1747861069137305805,0
1748294099182448589,0
1757988048864185850,1
1762092405950044233,1
1775765735480302811,1
1786588435643353048,1
1787078135750941820,0
1790074311214249795,1
1791619182765072643,0
1793019689539164239,1
1795459237258162497,1
1797644768777821132,1
1806861968748494050,0
1809907061745202197,1
1811542151274991208,1
1825762141013320860,0
1828593301373128052,1
1828769248546699916,1
1830136366945950914,0
1836590149310169718,1
1843397831989250165,1
1851618493161457648,0
1851970719178101375,1
1856040763616003735,1
1866612133040197134,1
1873179833815432528,1
1878293210621585852,1
1878794423876755451,1
1885467002138805495,0
1890882606305736863,0
1891008076752408319,1
1893818021918813352,0
1899819856677002670,1
1904664374804860571,0
1912298377936712055,0
1913588468593925332,0
1914239437336471504,1
1921038553472215690,0
1921961164396724992,0
1930387434561277393,0
1930426152119985865,1
1932230503503684294,0
1948927492780638536,1
1949833330828918193,1
1951157755950907234,0
1955369453019127972,0
1955467805327477535,1
1958986657887321971,1
1959444175405536783,0
1965914984372032096,1
1967388877221092910,1
1969734845481676392,0
1971382084683128337,1
1973561236817032666,1
1973944513629910852,0
1977571793875578454,1
1983537744709437004,0
1983605947538936038,0
1996079920662654500,0
2002722247459912355,1
2004789315903370967,1
2019015200955887465,1
2021738841629180414,1
2027536631305842967,1
2031500821720384086,1
2034579178972844576,0
2036396338533393100,0
2039713270951166223,1
2042002689575788623,0
2043763657711436902,0
2048737374561336012,0
2074538481545793763,0
2099464457171831308,1
2103282381819575157,0
2104217299797464138,1
2114384828452421801,0
2128897748925391140,1
2134341647260225505,1
2136582353052205170,0
2142712618791231482,1
2143979853543544059,1
2155545498699848483,1
2158980723211058381,0
2166021483532517989,0
2167778226304159525,1
2174961986981364604,0
2180446822322518277,1
2182106641959659685,1
2184529930598060339,1
2187714500096093363,1
2190192483655754657,0
2191872899588951031,1
2198510204015026873,1
2208118421285937812,1
2208643040453669771,0
2210571635085852598,1
2217407105881843456,0
2225620239283441835,1
2226616782250486034,0
2234668366808226192,1
2236438128862658611,1
2240027987432060025,1
2244287112675677026,0
2245600677768679802,1
2253159749794063873,1
2259222968971289190,0
2268494935419251794,1
2268525464014572852,0
2271775401219579557,1
2282884385124685101,1
2287355329427375978,1
2288150494029987891,1
2300864471587851578,1
2321411530883834658,0
2324520859775594225,0
2329193146588249916,1
2331851381611115795,1
2336805261717224585,1
2357727749842567777,1
2363449130546623836,1
2381556822053037175,0
2383140412175566797,0
2390569854370444830,0
2391377869010789846,0
2397293130264159516,0
2401152027553803263,0
2408457517325823185,0
2408681332824488898,0
2409103029989616888,0
2421050388912600921,1
2422567602580558246,0
2422971373661582395,0
2427214874766655984,0
2436618299573937426,0
2440420350876115144,0
2446625262199667205,1
2448003874347702821,0
2456155247637906049,0
2463094577136926355,1
2463222601165799280,1
2463391501354085001,1
2463873226915715768,1
2485219651653570337,0
2487598704761681387,0
2487654558664738038,1
2487664225647145323,0
2488351960787442953,0
2490681875934808106,0
2490948064461324524,1
2495010061668313044,1
2496169520110239530,0
2506402946737498454,0
2510663643850498958,1
2514233766749119508,1
2527541900867853853,1
2531086852813963362,0
2532786968204533785,1
2540968942989512822,1
2542807017037654830,1
2545084383179297275,1
2552896433184602903,1
2553948872332755227,1
2557216614517152257,0
2560865472699962637,1
2569109834346364630,0
2571089266870909663,1
2572184531877923201,0
2580143260894105665,0
2582619566924497124,0
2582924307543733172,0
2586131093135364748,1
2586705321978147938,0
2587697678740403879,0
2587897371534562623,1
2604535426697791923,1
2611776621093987809,0
2613336584394459494,0
2614686090104073596,1
2616255415767301263,1
2621708691686772026,0
2622136380044785369,1
2634172108628009655,0
2634571031524963920,0
2637642060294648041,1
2639615331829839956,1
2644548207709973134,1
2653177026110294601,1
2657157897478047639,0
2664557402771934408,1
2666810025769482635,1
2669069522330273431,1
2671886567662323534,0
2674731670188861424,0
2677214413107436718,1
2681210426968659863,1
2686885358515635254,0
2690264226255260710,1
2692644085214842651,1
2698690772048109921,0
2708161777041267683,1
2709471317274918197,0
2725742626599702765,0
2731426434272130795,0
2735302547610588506,0
2745062469534460434,1
2751327823167207034,0
2755645121912281480,0
2757886101777041796,0
2774341632477406849,1
2785600032782639813,0
2792796953771400513,1
2795189848593378500,1
2797680170948370613,1
2803354089211755075,1
2810305062053516955,1
2810425097201332562,1
2811481173899797433,0
2812762454940236915,1
2819078211826027740,0
2825498762006064409,1
2828100805449365219,1
2831703654369430242,1
2837136449846357001,1
2851154391304377944,1
2852224874228280508,1
2855058542695661214,0
2856678761737742094,0
2860857839335522492,1
2862029202258245137,1
2867068036370873513,1
2877373598207218691,1
2877552194395156480,1
2879487325583550371,1
2889281217812197902,0
2890322878075459051,1
2891510449555795336,1
2892033427728930384,1
2893344956449348345,0
2902582184519898077,0
2915291159849842828,0
2927532995469390669,1
2928915707783952105,1
2929428780602002512,1
2936322521912051131,1
2940224677083346247,0
2945391502632608205,1
2946126769849564764,1
2956928882769280311,0
2958491228424590614,0
2985800976017466209,0
